countries,n_edits_million,n_users,bing_n_edits_million,bing_n_edits_proportion,bing_n_users,bing_n_users_proportion,esri_n_edits_million,esri_n_users,maxar_n_edits_million,maxar_n_users,mapbox_n_edits_million,mapbox_n_users,mapillary_n_edits_million,mapillary_n_users
[LTU],4.304881,2563,0.404075,0.09386438324311404,242,0.0944206008583691,0.487756,100,0.241261,101,0.00165,18,0.042985,44
[LUX],1.28421,2049,0.068161,0.053076210277135355,186,0.09077598828696926,0.012034,67,0.000966,20,0.000415,24,0.005049,37
[LVA],3.971113,2641,0.379165,0.0954807883835086,332,0.1257099583491102,0.036355,160,0.057749,119,0.000692,25,0.059427,65
[MAC],0.10859,375,0.000268,0.0024679988949258677,37,0.09866666666666667,0.003242,50,0.002381,74,7.3e-05,6,0.000972,26
[MAF],0.005097,205,0.00054,0.10594467333725721,31,0.15121951219512195,0.000279,17,0.00078,20,0.000276,7,0.00018,1
[MAR],2.843465,10173,0.265935,0.0935249774482893,892,0.08768308266981224,0.740124,986,0.240362,506,0.009096,170,0.023715,152
[MCO],0.016054,369,0.001067,0.06646318674473652,31,0.08401084010840108,3.5e-05,6,2.4e-05,4,1e-05,2,0.000201,3
[MDA],2.701281,2156,0.039733,0.014708947347573244,248,0.1150278293135436,0.016756,184,0.043144,232,0.024352,49,0.009108,93
[MDG],9.446663,7855,1.849286,0.19576076758533675,723,0.09204328453214514,0.08193,208,6.209012,829,0.016377,98,0.004404,23
[MDV],0.085103,751,0.014228,0.16718564562941376,116,0.15446071904127828,0.00567,60,0.004413,52,0.000426,15,0.000589,8
[MEX],18.694108,13822,2.13535,0.11422582987110162,2147,0.15533207929387932,2.401111,1382,6.433505,1340,0.388307,482,0.320889,918
[MHL],0.009613,166,0.002907,0.30240299594299386,45,0.2710843373493976,0.000816,16,0.002246,21,8e-05,6,0.00051,3
[MKD],0.362348,1498,0.027786,0.07668318853698655,229,0.15287049399198932,0.01508,148,0.018984,163,0.001877,35,0.001596,56
[MLI],3.720648,5285,1.015883,0.27303926627834724,719,0.1360454115421003,0.062743,319,0.84947,768,0.090669,98,0.00161,34
[MLT],0.269258,1153,0.053661,0.19929212873897897,151,0.13096270598438856,0.022973,123,0.009203,96,0.001065,12,0.003509,62
[MMR],4.724325,7290,0.936824,0.19829795790933094,1008,0.1382716049382716,1.929105,817,0.622957,685,0.084054,205,0.003915,73
[MNE],0.438982,2025,0.088646,0.20193538687235468,260,0.12839506172839507,0.028612,199,0.109131,188,0.001558,39,0.005599,73
[MNG],1.876277,5845,0.045765,0.02439138783878926,312,0.05337895637296835,0.097014,306,0.141014,341,0.012133,63,0.008314,76
[MNP],0.007885,202,0.001211,0.1535827520608751,50,0.24752475247524752,0.000489,19,0.002577,17,3.3e-05,6,0.000114,1
[MOZ],3.540648,7856,1.050952,0.2968247620209634,959,0.12207230142566192,0.196028,465,0.430304,592,0.102309,190,0.000789,27
[MRT],0.779267,4478,0.165747,0.21269603358027478,452,0.10093791871371148,0.03527,173,0.055186,235,0.005003,42,0.002325,17
[MSR],0.00288,99,0.000357,0.12395833333333332,13,0.13131313131313133,0.000198,8,0.00066,11,2.9e-05,2,1.1e-05,2
[MTQ],0.197353,720,0.009782,0.04956600609060922,175,0.24305555555555555,0.000855,44,0.007508,113,0.003962,59,0.00168,26
[MUS],0.161359,1041,0.011575,0.07173445546886136,168,0.16138328530259366,0.009998,138,0.028703,166,0.003182,15,0.000203,25
[MWI],3.461416,9587,0.29639,0.0856268070639299,596,0.06216751851465526,0.330037,336,0.719986,602,0.021198,72,0.000701,23
[MYS],6.520967,6566,1.154511,0.17704598106385144,1156,0.17605848309473043,1.504608,1000,2.152789,1223,0.108445,368,0.229686,386
[MYT],0.578852,555,0.008407,0.01452357424695777,111,0.2,0.001693,35,0.001551,57,0.022118,22,0.124379,29
[NAM],0.850778,2477,0.303524,0.356760518019977,351,0.14170367379895035,0.006803,149,0.101793,400,0.003779,36,0.001739,40
[NCL],0.100749,715,0.020719,0.20564968386782995,127,0.17762237762237762,0.001777,62,0.012811,99,0.000946,17,0.000591,20
[NER],1.46567,4618,0.36911,0.2518370438093159,626,0.13555651797314855,0.170786,449,0.236325,551,0.012215,55,0.002947,17
[NFK],0.001125,68,0.000288,0.256,17,0.25,1.3e-05,2,0.000158,11,2e-06,1,4.5e-05,1
[NGA],21.677729,23196,10.693405,0.4932899105805779,1946,0.08389377478875668,2.250816,1257,5.205176,1380,0.045743,276,0.008601,134
[NIC],1.246935,5794,0.650957,0.5220456559483855,333,0.05747324818778046,0.483323,196,0.168905,270,0.02337,52,0.011836,76
[NIU],0.002672,60,0.00022,0.08233532934131738,11,0.18333333333333332,2.1e-05,4,0.000315,10,,,,
[NLD],21.414217,17033,2.989204,0.13958969408033925,1757,0.10315270357541244,0.493294,361,0.022212,131,0.034692,113,0.636493,323
[NOR],14.107685,7086,0.297493,0.02108730099941982,873,0.12320067739204064,0.030346,205,0.026688,140,0.018208,78,0.104496,96
[NPL],9.040441,11969,2.014334,0.22281368796057627,1359,0.11354332024396357,0.559903,694,4.087533,1104,0.094957,228,0.031141,88
[NRU],0.01542,99,0.000667,0.04325551232166018,25,0.25252525252525254,0.000261,12,0.00131,11,5e-06,3,0.005655,2
[NZL],8.23908,4555,1.984346,0.24084557984629354,791,0.17365532381997806,1.474489,277,0.269569,141,0.003193,77,0.047758,78
[OMN],0.427985,1261,0.044374,0.10368120378050631,214,0.1697065820777161,0.079344,170,0.109852,204,0.004189,27,0.010932,34
[PAK],2.945561,6429,0.738945,0.2508673220483297,795,0.12365842277181521,0.644854,348,0.864798,613,0.086538,150,0.008623,75
[PAN],0.730023,1795,0.260748,0.3571777875491594,334,0.1860724233983287,0.059595,175,0.191599,239,0.016814,70,0.017843,67
[PCN],0.000693,56,0.000116,0.1673881673881674,13,0.23214285714285715,4.6e-05,2,5.1e-05,9,3e-05,1,,
[PER],4.82655,15230,0.679137,0.14070858066320663,1021,0.0670387393302692,0.376421,597,1.094452,629,0.031705,167,0.074527,328
[PHL],16.549869,31484,3.877101,0.2342677757751436,2297,0.072957692796341,2.596146,1290,4.900083,1818,0.62813,523,0.715403,583
[PLW],0.010101,150,0.002443,0.24185724185724183,31,0.20666666666666667,0.002858,14,0.00269,13,0.000151,6,7e-05,4
[PNG],1.044506,3384,0.279431,0.2675245522763871,475,0.14036643026004728,0.015134,145,0.106597,223,0.005582,43,0.011572,28
[POL],46.353175,27378,1.925088,0.04153087679538672,2371,0.08660238147417634,0.96769,451,0.177052,310,0.023853,193,0.362241,361
[PRI],0.294844,1253,0.063872,0.2166298110187082,250,0.19952114924181963,0.003395,81,0.004241,67,0.001859,41,0.004369,36
[PRK],1.525631,1027,0.396401,0.2598275729845553,229,0.22297955209347614,0.283401,79,0.827467,139,0.026195,25,0.000722,5
[PRT],8.494946,10375,1.316872,0.1550182896983689,1087,0.1047710843373494,0.829427,378,0.173499,258,0.297253,157,0.079138,180
[PRY],3.641312,2695,1.145107,0.3144764853986695,732,0.2716141001855288,0.403758,397,0.962501,520,0.03306,115,0.059004,154
[PYF],0.295583,985,0.01852,0.06265583609341538,165,0.16751269035532995,0.012868,102,0.023512,130,0.000664,36,0.004284,19
[QAT],0.847408,1568,0.10279,0.1212993032872005,226,0.1441326530612245,0.154023,266,0.377534,361,0.017332,55,0.076147,160
[REU],0.250548,1291,0.004993,0.019928317128853554,141,0.10921766072811774,0.004897,124,0.010928,161,0.007306,70,0.00597,95
[ROU],6.055934,7269,0.586388,0.09682866424898291,968,0.13316824872747282,0.431884,371,0.493735,406,0.050383,161,0.040831,164
[RUS],50.845594,39286,4.193855,0.08248217141489192,2587,0.0658504301786896,7.351524,1216,7.493651,1152,1.12405,632,0.101798,357
[RWA],1.347829,2830,0.038841,0.02881745384614814,259,0.09151943462897527,0.539344,329,0.118695,318,0.004443,33,0.000589,18
[SAU],3.005041,4598,0.744151,0.2476342252901042,640,0.13919095258808178,0.26572,285,0.412118,305,0.124907,146,0.018653,50
[SDN],3.898924,6773,0.969991,0.2487842799705765,631,0.09316403366307396,0.807783,536,0.389959,417,0.069273,91,0.000775,11
[SEN],1.99925,3526,0.897452,0.44889433537576595,636,0.18037436188315373,0.167016,285,0.391345,521,0.022943,61,0.000774,42
[SGP],0.855715,2419,0.045841,0.053570406034719506,313,0.12939231087226127,0.134167,233,0.077904,205,0.004756,81,0.004454,104
[SGS],0.004599,120,0.000661,0.1437268971515547,25,0.20833333333333334,0.00033,8,0.000974,18,2.8e-05,3,1.2e-05,1
[SHN],0.015106,233,0.002776,0.18376803918972592,44,0.1888412017167382,0.000545,16,0.000533,13,3.3e-05,4,,
[SJM],0.014914,314,0.000867,0.05813329757275044,43,0.13694267515923567,0.000712,24,0.000382,20,0.000362,7,4e-06,1
[SLB],0.141855,612,0.047652,0.3359204821825103,108,0.17647058823529413,0.034984,56,0.033903,52,0.041317,19,4.7e-05,1
[SLE],0.501033,1650,0.164607,0.3285352461813893,323,0.19575757575757577,0.015693,171,0.209645,341,0.014942,29,0.044048,41
[SLV],0.860772,6904,0.074729,0.08681625331679005,298,0.04316338354577057,0.043161,187,0.134178,332,0.008751,56,0.004103,53
[SMR],0.055148,284,0.001225,0.022212954232247766,33,0.11619718309859155,0.00073,10,0.00017,12,4.4e-05,3,0.000107,5
[SOM],3.645283,5026,0.616225,0.16904723172384695,608,0.12097095105451651,0.369147,440,1.117397,622,0.29458,197,0.000366,16
[SPM],0.033871,149,0.002272,0.06707803135425586,20,0.1342281879194631,4e-05,5,0.000554,13,7.1e-05,5,1.7e-05,1
[SRB],7.56313,4038,0.605814,0.08010096348998363,511,0.12654779593858345,0.535454,291,0.646627,377,0.090705,76,0.331252,140
[SSD],2.157234,6728,0.169554,0.07859787116279458,538,0.07996432818073722,0.098178,304,0.627755,687,0.013535,61,0.000686,13
[STP],0.021913,196,0.005347,0.2440104047825492,34,0.17346938775510204,0.001768,14,0.008377,36,6e-05,3,0.000395,4
[SUR],0.529957,2492,0.023747,0.044809295848531105,162,0.06500802568218299,0.021938,98,0.032133,181,0.001228,38,0.004544,36
[SVK],6.834502,5262,0.561037,0.08208893639946262,503,0.09559103002660585,0.027233,188,0.062208,135,0.005839,47,0.046846,93
[SVN],2.858008,3798,0.127664,0.0446688742648726,371,0.09768299104791996,0.023347,130,0.017113,64,0.001685,30,0.026462,46
[SWE],11.865944,11483,1.77136,0.14928100115759857,1759,0.15318296612383522,1.088833,543,0.62612,377,0.458925,259,0.094973,225
[SWZ],0.164812,574,0.023658,0.1435453729097396,152,0.26480836236933797,0.005077,98,0.035804,181,0.001349,39,0.000359,5
[SXM],0.007344,245,0.000798,0.10866013071895425,38,0.15510204081632653,0.000328,23,0.000866,28,9e-05,9,0.000383,17
[SYC],0.014801,463,0.001811,0.1223565975271941,63,0.13606911447084233,0.000205,18,0.001572,57,0.000297,5,2e-06,1
[SYR],2.021489,7877,0.137039,0.06779111832911285,386,0.04900342770090136,0.085976,218,0.699155,752,0.009527,45,0.000745,18
[TCA],0.004618,188,0.000637,0.13793850151580772,42,0.22340425531914893,0.000282,20,0.001173,33,0.000286,5,0.000116,5
[TCD],2.104,6406,0.493765,0.2346791825095057,515,0.0803933812051202,0.035195,226,0.444988,409,0.002551,48,0.001382,7
[TGO],1.404994,2779,0.580212,0.41296404112757773,423,0.15221302626844188,0.063098,193,0.531125,364,0.003159,46,0.00054,22
[THA],5.672762,9431,1.664488,0.29341756273222813,1158,0.12278655497826317,1.363166,606,2.591843,703,0.82839,310,0.10581,116
[TJK],0.798441,4048,0.056644,0.07094325065972314,297,0.07336956521739131,0.035911,171,0.208257,445,0.018348,40,0.000449,23
[TKL],0.001782,46,0.000197,0.11054994388327721,9,0.1956521739130435,5.6e-05,4,0.000832,9,0.000119,1,,
[TKM],0.774165,1314,0.176416,0.2278790697073621,163,0.12404870624048706,0.342238,139,0.026051,195,0.13324,25,0.024255,26
[TLS],0.690991,1534,0.110177,0.15944780756912896,208,0.13559322033898305,0.018811,111,0.200575,235,0.003563,21,0.000423,13
[TON],0.048012,325,0.010542,0.21957010747313171,84,0.25846153846153846,0.000733,36,0.001143,31,5.1e-05,5,0.000135,3
[TTO],0.194651,1292,0.010544,0.05416874303240158,173,0.13390092879256965,0.012218,125,0.03157,131,0.000873,27,0.003449,39
[TUN],1.127414,2170,0.24414,0.21654866801370218,326,0.15023041474654378,0.072197,225,0.112209,300,0.004699,51,0.003439,65
[TUR],11.668496,21443,1.396474,0.1196790057604682,1556,0.07256447325467519,0.681526,452,1.86407,1001,0.056699,188,0.05098,237
[TUV],0.002165,86,0.000545,0.2517321016166282,19,0.22093023255813954,0.000292,9,0.001147,16,8e-06,3,5e-06,1
[TWN],16.193248,6569,3.915988,0.2418284460288634,493,0.07504947480590653,3.939821,183,8.497575,140,0.015816,70,0.092351,63
[TZA],15.591233,13822,1.201586,0.07706805484851648,1253,0.09065258283895239,1.173731,810,6.5788,1203,0.032657,183,0.005148,98
[UGA],11.505037,9149,1.378095,0.11978188336117478,844,0.09225051918242431,0.389869,574,3.827493,865,0.071755,156,0.105731,78
[UKR],26.158861,16655,1.694606,0.06478133738315288,1259,0.07559291504052837,1.033008,539,2.64745,681,0.199411,279,0.055842,224
[UMI],0.003551,135,0.000862,0.24274852154322726,31,0.22962962962962963,0.00025,12,0.000294,12,3.8e-05,5,3e-06,1
[URY],0.851648,1426,0.038065,0.04469569587435185,215,0.15077138849929875,0.05345,135,0.071667,172,0.007577,36,0.003814,62
[USA],225.971989,119030,55.313488,0.24478028557778458,12856,0.10800638494497186,19.721447,2476,4.214061,1438,6.487154,1431,6.819812,2931
[UZB],4.019234,4342,0.657866,0.16367944737728632,461,0.10617227084292953,0.158269,335,0.349542,509,0.023044,95,0.002026,32
[VAT],0.003841,226,0.000562,0.14631606352512366,29,0.12831858407079647,1.9e-05,3,7e-06,4,,,1.9e-05,2
[VCT],0.124773,672,0.054796,0.4391655245926603,128,0.19047619047619047,0.003722,34,0.00144,35,0.000344,7,0.00025,6
[VEN],1.614384,3220,0.34029,0.21078628133083577,624,0.1937888198757764,0.255771,362,0.557466,364,0.031285,120,0.002211,47
[VGB],0.003639,148,0.000797,0.21901621324539708,38,0.25675675675675674,0.000555,18,0.000407,20,0.000147,5,0.000168,7
[VIR],0.025323,328,0.006079,0.24005844489199543,79,0.24085365853658536,0.00133,36,0.001449,22,0.000386,11,0.00096,10
[VNM],9.856671,9481,1.481069,0.150260569719736,1059,0.11169707836726084,1.420633,736,4.878619,952,0.827967,389,0.081167,97
[VUT],0.304999,982,0.108739,0.3565224804015751,190,0.1934826883910387,0.072947,161,0.0088,52,0.006478,11,0.000328,4
[WLF],0.004939,93,0.000165,0.0334075723830735,14,0.15053763440860216,8e-06,4,0.000812,16,,,,
[WSM],0.063337,264,0.005196,0.08203735573203656,51,0.19318181818181818,0.000384,23,0.011532,36,6.2e-05,3,0.000267,11
[XA],0.001187,31,1.5e-05,0.012636899747262006,3,0.0967741935483871,3e-06,2,0.000649,9,,,,
[XB],0.001994,109,3e-05,0.015045135406218655,7,0.06422018348623854,6.4e-05,2,5e-06,3,,,,
[XC],0.001269,36,4.6e-05,0.03624901497241923,4,0.1111111111111111,6.8e-05,3,3.8e-05,6,,,,
[XD],0.001094,41,1.4e-05,0.012797074954296161,4,0.0975609756097561,3.6e-05,4,2.3e-05,2,0.00012,2,,
[XE],0.004374,83,0.000277,0.06332876085962505,14,0.1686746987951807,9.9e-05,6,3.7e-05,6,0.00012,3,,
[XG],0.650369,638,0.476031,0.7319398679826375,111,0.17398119122257052,0.013424,32,0.002051,17,0.049293,22,4e-06,2
[XH],0.025356,328,0.000336,0.013251301467108376,27,0.08231707317073171,9.1e-05,10,9.4e-05,13,,,,
[XI],0.007462,127,0.000181,0.024256231573304747,8,0.06299212598425197,0.000363,6,0.004332,42,5.7e-05,1,,
[XJ],0.000863,69,0.000143,0.1657010428736964,5,0.07246376811594203,9.9e-05,5,6.3e-05,6,,,,
[XK],0.794758,2200,0.082523,0.10383412309155743,270,0.12272727272727273,0.050289,176,0.07542,153,0.004239,38,0.003316,64
[XL],0.000656,25,1e-05,0.015243902439024392,3,0.12,1.9e-05,1,1e-05,3,,,,
[XM],0.000961,46,6e-06,0.006243496357960458,1,0.021739130434782608,,,0.000139,8,,,1e-06,1
[XN],0.000529,28,7e-06,0.013232514177693763,3,0.10714285714285714,0.00018,3,3.3e-05,4,,,,
[XO],0.000928,59,1.3e-05,0.014008620689655171,3,0.05084745762711865,0.000283,1,7e-06,2,,,,
[XP],0.003888,138,3.3e-05,0.008487654320987656,8,0.057971014492753624,9e-05,7,0.00032,15,2e-06,1,1.6e-05,1
[XQ],0.000226,16,,,,,2.1e-05,1,3.3e-05,1,,,,
[XR],0.004786,127,9.5e-05,0.01984956122022566,18,0.14173228346456693,0.000446,16,0.001028,22,6e-06,4,,
[XS],0.001234,70,0.000251,0.20340356564019446,17,0.24285714285714285,3.8e-05,3,8.4e-05,5,,,4.7e-05,1
[XT],0.001032,39,9.1e-05,0.08817829457364341,6,0.15384615384615385,1e-05,1,0.000104,5,,,,
[XU],0.004271,107,8.2e-05,0.019199250760945915,5,0.04672897196261682,0.000194,7,0.001165,14,3e-06,1,,
[XW],1.285917,1814,0.024837,0.019314621394693438,144,0.07938257993384785,0.007496,59,0.004054,46,0.000468,20,0.00025,11
[XX],0.000341,21,1.8e-05,0.05278592375366569,2,0.09523809523809523,6e-06,3,1.3e-05,4,,,,
[XY],0.018724,83,0.001109,0.05922879726554155,23,0.27710843373493976,0.001529,18,0.002451,18,0.012223,13,,
[XZ],0.005529,124,0.000104,0.01880991137637909,5,0.04032258064516129,9e-06,2,1.2e-05,2,,,,
[YEM],1.189385,3279,0.337984,0.28416702749740413,270,0.08234217749313816,0.068032,152,0.355318,287,0.008655,37,0.000386,11
[ZAF],9.682635,10287,0.623152,0.06435768775751642,1235,0.12005443763973948,2.435622,1187,1.179717,1023,0.051174,247,0.064951,346
[ZMB],6.69022,17516,0.515562,0.07706203981333946,616,0.035167846540306004,0.282724,339,2.4674,817,0.053695,99,0.001802,43
[ZWE],0.941459,3142,0.170821,0.1814428456257787,374,0.11903246339910885,0.04119,184,0.28948,382,0.005035,39,0.001121,18
